X,Y,k2
-122.4187538,37.75622501,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.417904,37.78516709,0
-122.4160753,37.78444966,0
-122.4173326,37.7635719,1
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.416569,37.7555688,1
-122.4151559,37.76369793,1
-122.4135917,37.76382223,1
-122.4146833,37.75807744,1
-122.4146833,37.75807744,1
-122.4232272,37.79481735,0
-122.4232272,37.79481735,0
-122.417803,37.75628222,1
-122.4135917,37.76382223,1
-122.4184863,37.76349544,1
-122.4189042,37.75703611,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.416569,37.7555688,1
-122.4179645,37.75869682,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.476627,37.74205569,1
-122.4228741,37.79304943,0
-122.4228741,37.79304943,0
-122.422517,37.79128899,0
-122.422517,37.79128899,0
-122.4226956,37.79217333,0
-122.422517,37.79128899,0
-122.4226956,37.79217333,0
-122.4226956,37.79217333,0
-122.4226956,37.79217333,0
-122.4135917,37.76382223,1
-122.4135917,37.76382223,1
-122.4135917,37.76382223,1
-122.4135917,37.76382223,1
-122.4135917,37.76382223,1
-122.4135917,37.76382223,1
-122.4135917,37.76382223,1
-122.4135917,37.76382223,1
-122.4135917,37.76382223,1
-122.4226956,37.79217333,0
-122.4226956,37.79217333,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4256183,37.78995008,0
-122.4256183,37.78995008,0
-122.4223305,37.79036907,0
-122.4195157,37.76342923,1
-122.4151559,37.76369793,1
-122.4159329,37.76122233,1
-122.4168729,37.75876402,1
-122.4160784,37.76203479,1
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4603018,37.72420853,1
-122.4228741,37.79304943,0
-122.4230493,37.79393382,0
-122.4215723,37.78661816,0
-122.4230493,37.79393382,0
-122.4179645,37.75869682,1
-122.4226956,37.79217333,0
-122.4145447,37.7572993,1
-122.4179645,37.75869682,1
-122.4034048,37.77542071,0
-122.4124833,37.77063059,1
-122.4124833,37.77063059,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4193311,37.76226434,1
-122.4193311,37.76226434,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4160784,37.76203479,1
-122.4160784,37.76203479,1
-122.4146931,37.75889559,1
-122.4146931,37.75889559,1
-122.4178126,37.75710058,1
-122.4178126,37.75710058,1
-122.4162618,37.78537508,0
-122.4180908,37.78610075,0
-122.417339,37.76436607,1
-122.4206917,37.79057707,0
-122.4160753,37.78444966,0
-122.4162618,37.78537508,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4179558,37.75788012,1
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4179645,37.75869682,1
-122.4168729,37.75876402,1
-122.4168729,37.75876402,1
-122.4037759,37.7282405,1
-122.4168729,37.75876402,1
-122.4230493,37.79393382,0
-122.4232272,37.79481735,0
-122.416721,37.75716778,1
-122.4150005,37.762099,1
-122.440593,37.71630467,1
-122.4184863,37.76349544,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4196718,37.76505012,1
-122.4181201,37.76030123,1
-122.4181201,37.76030123,1
-122.4184863,37.76349544,1
-122.4184863,37.76349544,1
-122.4336222,37.80027029,0
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4873172,37.75468094,1
-122.4135917,37.76382223,1
-122.4196583,37.76422056,1
-122.4168636,37.75794595,1
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4148451,37.76050007,1
-122.4914667,37.76100791,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4171804,37.76196742,1
-122.4171804,37.76196742,1
-122.4162304,37.76363377,1
-122.4184863,37.76349544,1
-122.4184863,37.76349544,1
-122.4159299,37.760433,1
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4184863,37.76349544,1
-122.4184863,37.76349544,1
-122.4184863,37.76349544,1
-122.4157813,37.75883121,1
-122.4157813,37.75883121,1
-122.4179645,37.75869682,1
-122.5064701,37.76034545,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4138816,37.76298576,1
-122.4135917,37.76382223,1
-122.4162938,37.77749368,0
-122.4167256,37.75795427,1
-122.4179645,37.75869682,1
-122.4145447,37.7572993,1
-122.4208746,37.79149431,0
-122.4179645,37.75869682,1
-122.4186583,37.78890984,0
-122.4203074,37.78869895,0
-122.4206917,37.79057707,0
-122.422517,37.79128899,0
-122.4228741,37.79304943,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4135917,37.76382223,1
-122.4153084,37.76531614,1
-122.4135917,37.76382223,1
-122.416721,37.75716778,1
-122.416721,37.75716778,1
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.3963054,37.7932572,0
-122.4176606,37.75550434,1
-122.4173326,37.7635719,1
-122.4177103,37.78423629,0
-122.4213958,37.78568434,0
-122.4213958,37.78568434,0
-122.4206917,37.79057707,0
-122.4157813,37.75883121,1
-122.4157813,37.75883121,1
-122.4181201,37.76030123,1
-122.4181201,37.76030123,1
-122.4162304,37.76363377,1
-122.4160784,37.76203479,1
-122.4181201,37.76030123,1
-122.4168729,37.75876402,1
-122.4065537,37.76584264,1
-122.4065537,37.76584264,1
-122.4162202,37.76281516,1
-122.4162202,37.76281516,1
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.417665,37.75629054,1
-122.417665,37.75629054,1
-122.4184863,37.76349544,1
-122.416569,37.7555688,1
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4204973,37.78961882,0
-122.4184863,37.76349544,1
-122.4213958,37.78568434,0
-122.4223305,37.79036907,0
-122.4223305,37.79036907,0
-122.4586852,37.72450705,1
-122.4203074,37.78869895,0
-122.4203074,37.78869895,0
-122.4178179,37.75788844,1
-122.4159299,37.760433,1
-122.4150005,37.762099,1
-122.4154739,37.7556333,1
-122.416569,37.7555688,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4146931,37.75889559,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4163897,37.76524912,1
-122.4184863,37.76349544,1
-122.4208746,37.79149431,0
-122.4176606,37.75550434,1
-122.4181201,37.76030123,1
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4226956,37.79217333,0
-122.4162304,37.76363377,1
-122.4208746,37.79149431,0
-122.4179645,37.75869682,1
-122.4160784,37.76203479,1
-122.4184863,37.76349544,1
-122.4213958,37.78568434,0
-122.4226956,37.79217333,0
-122.4217625,37.78754901,0
-122.4206917,37.79057707,0
-122.4206917,37.79057707,0
-122.4208746,37.79149431,0
-122.4219495,37.78848815,0
-122.4200215,37.78728071,0
-122.4206917,37.79057707,0
-122.4208746,37.79149431,0
-122.4168729,37.75876402,1
-122.4159299,37.760433,1
-122.4163897,37.76524912,1
-122.4204973,37.78961882,0
-122.4178126,37.75710058,1
-122.4162304,37.76363377,1
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4179645,37.75869682,1
-122.4146931,37.75889559,1
-122.4157703,37.75801183,1
-122.4157703,37.75801183,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4177103,37.78423629,0
-122.4204973,37.78961882,0
-122.4206917,37.79057707,0
-122.4234046,37.78733819,0
-122.4210569,37.79238408,0
-122.4213958,37.78568434,0
-122.4223305,37.79036907,0
-122.4188447,37.78982977,0
-122.4186583,37.78890984,0
-122.4206917,37.79057707,0
-122.4226956,37.79217333,0
-122.4131076,37.76544802,1
-122.4122967,37.7641921,1
-122.4122967,37.7641921,1
-122.4168729,37.75876402,1
-122.4171804,37.76196742,1
-122.4179645,37.75869682,1
-122.4160784,37.76203479,1
-122.4160784,37.76203479,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4157813,37.75883121,1
-122.4135917,37.76382223,1
-122.4163897,37.76524912,1
-122.4168729,37.75876402,1
-122.4168729,37.75876402,1
-122.4179645,37.75869682,1
-122.4153084,37.76531614,1
-122.4162202,37.76281516,1
-122.4178126,37.75710058,1
-122.4181243,37.76109012,1
-122.4181243,37.76109012,1
-122.4159216,37.75961232,1
-122.4159216,37.75961232,1
-122.417665,37.75629054,1
-122.4059415,37.79046318,0
-122.4293445,37.77535296,0
-122.4173326,37.7635719,1
-122.418701,37.76510988,1
-122.417803,37.75628222,1
-122.4182722,37.76190296,1
-122.4168729,37.75876402,1
-122.4189042,37.75703611,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4176606,37.75550434,1
-122.4034048,37.77542071,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4173326,37.7635719,1
-122.4106997,37.78698819,0
-122.4106997,37.78698819,0
-122.4170284,37.76036569,1
-122.4170284,37.76036569,1
-122.4181201,37.76030123,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4052105,37.75178641,1
-122.4191263,37.78698496,0
-122.4178126,37.75710058,1
-122.4196718,37.76505012,1
-122.4196718,37.76505012,1
-122.4184863,37.76349544,1
-122.4179645,37.75869682,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4206917,37.79057707,0
-122.4179645,37.75869682,1
-122.4190527,37.75863241,1
-122.4157813,37.75883121,1
-122.4156293,37.75723223,1
-122.4660262,37.74092819,1
-122.4106997,37.78698819,0
-122.4106997,37.78698819,0
-122.4182742,37.7870372,0
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4076335,37.78418935,0
-122.3864521,37.71116187,1
-122.3864521,37.71116187,1
-122.4206917,37.79057707,0
-122.4184677,37.78796526,0
-122.4146931,37.75889559,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4215723,37.78661816,0
-122.4179645,37.75869682,1
-122.4160753,37.78444966,0
-122.4113329,37.76425169,1
-122.4196718,37.76505012,1
-122.4154739,37.7556333,1
-122.4168729,37.75876402,1
-122.4181201,37.76030123,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4184863,37.76349544,1
-122.4159299,37.760433,1
-122.4182722,37.76190296,1
-122.4170284,37.76036569,1
-122.4159299,37.760433,1
-122.4106997,37.78698819,0
-122.4171804,37.76196742,1
-122.4171804,37.76196742,1
-122.4354886,37.7886952,0
-122.4176479,37.76680538,1
-122.4151559,37.76369793,1
-122.4153084,37.76531614,1
-122.4179645,37.75869682,1
-122.4170284,37.76036569,1
-122.4179645,37.75869682,1
-122.4048478,37.79510065,0
-122.4166424,37.78724504,0
-122.416721,37.75716778,1
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4131076,37.76544802,1
-122.4144949,37.80168743,0
-122.4182722,37.76190296,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4184863,37.76349544,1
-122.418701,37.76510988,1
-122.4293445,37.77535296,0
-122.4163897,37.76524912,1
-122.4163897,37.76524912,1
-122.4163897,37.76524912,1
-122.4163897,37.76524912,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4408795,37.77753219,0
-122.4190527,37.75863241,1
-122.4179645,37.75869682,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4104888,37.76560586,1
-122.4162304,37.76363377,1
-122.4159299,37.760433,1
-122.4233405,37.79624544,0
-122.4221395,37.78941076,0
-122.4151443,37.76287838,1
-122.4059415,37.79046318,0
-122.4233405,37.79624544,0
-122.4203074,37.78869895,0
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.416721,37.75716778,1
-122.4151559,37.76369793,1
-122.4162618,37.78537508,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4180908,37.78610075,0
-122.4180908,37.78610075,0
-122.4144332,37.78465763,0
-122.4144332,37.78465763,0
-122.4144332,37.78465763,0
-122.4144332,37.78465763,0
-122.4226956,37.79217333,0
-122.4179645,37.75869682,1
-122.4181201,37.76030123,1
-122.4164774,37.78679541,0
-122.4164774,37.78679541,0
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4203074,37.78869895,0
-122.4204973,37.78961882,0
-122.4203074,37.78869895,0
-122.4203074,37.78869895,0
-122.4219495,37.78848815,0
-122.4773091,37.76544607,1
-122.4142355,37.73885177,1
-122.4214772,37.78615274,0
-122.4194862,37.78874808,0
-122.4135917,37.76382223,1
-122.4136846,37.77779846,0
-122.4136846,37.77779846,0
-122.4136846,37.77779846,0
-122.3969208,37.78579182,0
-122.3969208,37.78579182,0
-122.3969208,37.78579182,0
-122.3969208,37.78579182,0
-122.4159299,37.760433,1
-122.4168729,37.75876402,1
-122.4158851,37.78351606,0
-122.4177103,37.78423629,0
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4163897,37.76524912,1
-122.4162304,37.76363377,1
-122.4226956,37.79217333,0
-122.4159299,37.760433,1
-122.4160784,37.76203479,1
-122.4160784,37.76203479,1
-122.4162304,37.76363377,1
-122.4178126,37.75710058,1
-122.4150005,37.762099,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4204973,37.78961882,0
-122.4184863,37.76349544,1
-122.4188447,37.78982977,0
-122.4182742,37.7870372,0
-122.4176507,37.78801585,0
-122.4176507,37.78801585,0
-122.4157813,37.75883121,1
-122.4157813,37.75883121,1
-122.4157813,37.75883121,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4162304,37.76363377,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4188447,37.78982977,0
-122.4914667,37.76100791,1
-122.4039157,37.79053899,0
-122.4185805,37.78819061,0
-122.4185628,37.78843068,0
-122.4185628,37.78843068,0
-122.4178126,37.75710058,1
-122.4178126,37.75710058,1
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4053436,37.76331856,1
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4182722,37.76190296,1
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4204973,37.78961882,0
-122.4171804,37.76196742,1
-122.4143901,37.78854528,0
-122.4190391,37.79078802,0
-122.4159299,37.760433,1
-122.418701,37.76510988,1
-122.4176606,37.75550434,1
-122.4157813,37.75883121,1
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4201203,37.78775706,0
-122.4201203,37.78775706,0
-122.4201203,37.78775706,0
-122.4172096,37.7900459,0
-122.4190391,37.79078802,0
-122.4190391,37.79078802,0
-122.4233405,37.79624544,0
-122.4233405,37.79624544,0
-122.417904,37.78516709,0
-122.4179645,37.75869682,1
-122.4156293,37.75723223,1
-122.4156293,37.75723223,1
-122.4173928,37.79097412,0
-122.4190391,37.79078802,0
-122.4134455,37.76463702,1
-122.4159299,37.760433,1
-122.4156323,37.75802016,1
-122.4162618,37.78537508,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4204973,37.78961882,0
-122.4203074,37.78869895,0
-122.4203074,37.78869895,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4179025,37.76347928,1
-122.4160753,37.78444966,0
-122.4164521,37.78630869,0
-122.4162618,37.78537508,0
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4170284,37.76036569,1
-122.4170284,37.76036569,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4204973,37.78961882,0
-122.4204973,37.78961882,0
-122.4188447,37.78982977,0
-122.4203074,37.78869895,0
-122.4215723,37.78661816,0
-122.4215723,37.78661816,0
-122.4164521,37.78630869,0
-122.4166424,37.78724504,0
-122.4162618,37.78537508,0
-122.4157813,37.75883121,1
-122.4187282,37.78961152,0
-122.4159299,37.760433,1
-122.4168729,37.75876402,1
-122.4522897,37.72569336,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4160784,37.76203479,1
-122.4182722,37.76190296,1
-122.4164521,37.78630869,0
-122.4124369,37.78348575,0
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4201203,37.78775706,0
-122.4162618,37.78537508,0
-122.4178126,37.75710058,1
-122.4188447,37.78982977,0
-122.4188447,37.78982977,0
-122.417512,37.75469108,1
-122.4179645,37.75869682,1
-122.4159299,37.760433,1
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4630791,37.72547657,1
-122.4213958,37.78568434,0
-122.4172096,37.7900459,0
-122.4213958,37.78568434,0
-122.4168729,37.75876402,1
-122.4168729,37.75876402,1
-122.4181201,37.76030123,1
-122.4204973,37.78961882,0
-122.4203074,37.78869895,0
-122.4195082,37.78885654,0
-122.4190391,37.79078802,0
-122.4190391,37.79078802,0
-122.4157813,37.75883121,1
-122.4182198,37.79082447,0
-122.4182198,37.79082447,0
-122.4190391,37.79078802,0
-122.4190391,37.79078802,0
-122.4190391,37.79078802,0
-122.4190391,37.79078802,0
-122.4150005,37.762099,1
-122.4170284,37.76036569,1
-122.4171804,37.76196742,1
-122.4162618,37.78537508,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.418701,37.76510988,1
-122.4178126,37.75710058,1
-122.4160784,37.76203479,1
-122.4828606,37.77632014,0
-122.4162304,37.76363377,1
-122.406948,37.75936727,1
-122.4162618,37.78537508,0
-122.4177103,37.78423629,0
-122.4171073,37.78532383,0
-122.4173928,37.79097412,0
-122.4185409,37.78868799,0
-122.4185409,37.78868799,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4166424,37.78724504,0
-122.4166424,37.78724504,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.391494,37.73518449,1
-122.391494,37.73518449,1
-122.4121632,37.76354647,1
-122.4121632,37.76354647,1
-122.4153084,37.76531614,1
-122.4153084,37.76531614,1
-122.4153084,37.76531614,1
-122.4162618,37.78537508,0
-122.4163897,37.76524912,1
-122.4184863,37.76349544,1
-122.4173928,37.79097412,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4204973,37.78961882,0
-122.4172096,37.7900459,0
-122.4172096,37.7900459,0
-122.4203074,37.78869895,0
-122.4160753,37.78444966,0
-122.4158851,37.78351606,0
-122.4158851,37.78351606,0
-122.4162359,37.78491257,0
-122.4162359,37.78491257,0
